Station Code,Monitoring Location,Type,State,Temperature (°C) Min,Temperature (°C) Max,Dissolved Oxygen(mg/L) Min,Dissolved Oxygen(mg/L) Max,pH Min,pH Max,Conductivity(µmho/cm) Min,Conductivity(µmho/cm) Max,BOD(mg/L) Min,BOD(mg/L) Max,Nitrate N(mg/L) Min,Nitrate N(mg/L) Max,Fecal Coliform(MPN/100ml) Min,Fecal Coliform(MPN/100ml) Max,Total Coliform(MPN/100ml) Min,Total Coliform(MPN/100ml) Max,Fecal Streptococci(MPN/100ml) Min,Fecal Streptococci(MPN/100ml) Max
5277,"DOWNSTREAM COLVA CREEK, COLVA- GOA",CREEK,GOA,26,31,2.6,7.5,6.7,9.2,244,25740,1.8,3.9,0.3,0.3,110,24000,140,54000,110,2400
5278,"UPSTREAM OF BETHORA NALLAH, BETHORA, PONDA -
GOA",CREEK,GOA,27,29,3.6,5.9,5.5,6.9,187,13800,1,8.3,0.3,1.1,2300,17000,3300,35000,790,1700
5279,"DOWNSTREAM OF BETHORA NALLAH, BETHORA, PONDA -
GOA",CREEK,GOA,27,32,0.6,7.5,6.3,7.6,263,20180,1,8.4,0.3,6.6,1700,220000,2200,540000,230,35000
2267,"CREEK AT DANDO MOLLO, VELSAO, MARMUGAO",CREEK,GOA,27,31,4.3,7.1,6.8,8.4,631,60230,1,1.9,0.3,7.2,110,7900,220,24000,49,5400
2081,"AMLAKHADI CREEK AT PUNGAM.AT VILLAGE PUNGAM, TA: ANKLESHWAR,
DIST BHARUCH",CREEK,GUJARAT,24,35,0.3,5,7.3,8.4,510,2140,3.1,20,0.3,0.5,110,1600,540,1600,,
2080,"MASMA KHADI- OLPAD- SARAS ROADORMA, OLPAD SARAS ROAD, FROM
BRIDGE,SURAT",CREEK,GUJARAT,23,31,5.2,7,6.8,8.5,553,2639,1.8,2.9,0.3,1.4,11,920,47,1600,2,63
3196,"VANDKHADI AT VILLAGE UMARWADA, TA ANKLESHWAR, BHARUCHAT VILLAGE UMARVADA, TA:
ANKLESHWAR, DIST BHARUCH",CREEK,GUJARAT,27,35,0.3,2.7,7,7.7,1172,11870,5,53,0.3,0.7,70,1600,220,1600,,
5771,"Hejamdi End Point near Blue flog Beach Padubidri, kaup Tq,
Udupi , District",SEA,KARNATAKA,28,28,7.2,7.2,7.7,7.7,,,2,2,,,2,2,2,2,2,2
5772,"Gujjarbettu, Kemmanu Asare Beach, Udupi Tq,",SEA,KARNATAKA,28,28,7.1,7.1,7.6,7.6,,,,,,,2,2,2,2,2,2
5773,"Kota Padukere, Brahmavara Tq, Udupi Dist",SEA,KARNATAKA,28,28,7.2,7.2,7.6,7.6,,,,,,,2,2,2,2,2,2
5774,"Gangoli Harbour Kundapura, Udupi Dist",SEA,KARNATAKA,30,30,7,7,7.9,7.9,,,2,2,,,2,2,2,2,2,2
5775,"Someshwara Beach Byndoor Tq, Udupi",SEA,KARNATAKA,29,32,4.3,7.2,7.4,7.7,1264,1264,2,18.3,5.5,5.5,2,1840,2,3200,2,1080
5174,"R. ANCHARAKKANDY AT MOIDUPALAM,DHARMADAM,
KANNUR",BEACH,KERALA,,,4.2,7,6.6,7.8,,,1,4,,,79,520,,,,
5181,"BEACH AT VARKALA PAPANASAM,
THIRUVANANTHAPURAM",BEACH,KERALA,,,4.7,9.6,7,8.1,,,1.3,5.3,,,600,6100,,,,
5173,"RIVER PERUVAMBA AT ETTIKULAM, KANNUR",BEACH,KERALA,,,3.8,6,6.9,7.7,,,2,4,,,210,520,,,,
5194,"KMML CHAVARA, KOLLAM",SEA,KERALA,,,2.9,6.7,7.6,9.5,,,1,1,,,360,700,,,,
5178,"KAVVAYI BACKWATERS AT KAVVAYI, PAYYANUR",SEA,KERALA,,,3.2,6.5,6.9,7.5,,,1.7,4,,,110,540,,,,
1317,"THANE CREEK AT ELEPHANTA ISLAND, VILLAGE- ELEPHANTA ISLAND , TALUKA- MUMBAI,
DISTRICT- MUMBAI.",CREEK,MAHARASHTRA,26,31,3.2,6.2,7.4,8.1,23730,54310,7,15.5,1,2.9,22,540,210,920,,
1316,"BASSEIN CREEK AT VASAI FORT , VILLAGE- BASSEIN, TALUKA- VASAI, DISTRICT-
PALGHAR.",CREEK,MAHARASHTRA,26,32,3,6.2,7.1,8.3,1268,54570,1,18,1.1,3.7,17,920,210,1600,,
2797,"BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE AT  JASAL PARK CHOUPATHY, VILLAGE- NAVGHAR, TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,26,32,3.2,6.2,7,8.2,2469,50870,1,14,1,7.2,23,920,220,1600,,
2802,"DAHANU CREEK AT DAHANU FORT, VILLAGE- DANUGAON, TALUKA- DAHANU, DISTRICT-
PALGHAR.",CREEK,MAHARASHTRA,26,26,3,5.2,7.5,8.4,28620,55000,9,42,0.3,2,22,540,220,1600,,
2799,"DANDI CREEK, VILLAGE- DANDI, TALUKA- PALGHAR,
DISTRICT- PALGHAR.",CREEK,MAHARASHTRA,26,27,1.4,5.4,7.3,8.4,3546,54650,9,55,0.8,2.6,2,920,17,1600,,
2804,"KARAMBAVANE CREEK AT CHIPLUN, VILLAGE- KARAMBAVANE, TALUKA- CHIPLUN, DISTRICT-
RATNAGIRI.",CREEK,MAHARASHTRA,27,33,5.6,7.6,6.9,8,90,39740,1.8,12.1,0.3,3.3,6,24,24,94,2,2
2798,"KHAREKURAN MURBE CREEK , VILLAGE- KHAREKURAN, TALUKA- PALGHAR, DISTRICT-
PALGHAR.",CREEK,MAHARASHTRA,26,27,2,5.3,7.2,8.4,3668,54670,8,32,0.8,2.9,2,540,2,1600,,
1318,"MAHIM CREEK AT MAHIM BAY, VILLAGE- MAHIM, TALUKA- MUMBAI, DISTRICT-
MUMBAI.",CREEK,MAHARASHTRA,26,31,2.1,4.9,7.1,8.1,18960,50260,7,28,1,3.5,26,920,220,3500,,
2803,"PANVEL CREEK AT KOPRA BRIDGE, VILLAGE- KOPRA,TALUKA- PANVEL,
DISTRICT- RAIGAD.",CREEK,MAHARASHTRA,27,33,4,7,7,7.9,97,8417,2.2,14,1.3,3.2,21,130,210,920,2,2
2800,"SARWALI CREEK, VILLAGE- SARWALI, TALUKA- PALGHAR,
DISTRICT- PALGHAR.",CREEK,MAHARASHTRA,26,26,1.2,6.6,6.9,8.3,594,54610,3.5,18,0.3,4,21,920,170,1600,,
2801,"SAVTA CREEK, VILLAGE- SAVTA, TALUKA- DAHANU,
DISTRICT- PALGHAR.",CREEK,MAHARASHTRA,26,26,3.9,6.9,7.4,8.4,368,54480,3.5,45,0.3,2.4,8,350,23,920,,
2793,"THANE CREEK AT KALWA
ROAD BRIDGE, VILLAGE- KALWA,TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,20,34,1.4,6.4,7.1,8.3,358,35130,1,55,0.8,4.7,34,350,210,920,,
2791,"ULHAS CREEK AT RETI BUNDER AT D/S OF KALYAN- BHIWANDI BRIDGE, VILLAGE- KALYAN, TALUKA- KALYAN,
DISTRICT- THANE.",CREEK,MAHARASHTRA,22,30,1,6.8,7,8.3,216,15480,2.5,32,0.6,6.8,23,940,170,2800,,
2792,"ULHAS CREEK AT MUMBRA RETI BUNDER, VILLAGE- MUMBRA,TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,25,30,4,6.8,7.2,8.3,276,29890,1,18,0.8,4.7,23,920,210,1600,,
2794,"ULHAS CREEK AT KOLSHET RETI BUNDER, VILLAGE- KOLSHET, TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,25,30,3.4,6.8,7.2,8.2,316,34620,1,15,0.9,4,33,920,210,1600,,
2795,"ULHAS CREEK AT GAIMUKH AT NAGLA BUNDER ON GHOD BUNDER ROAD, VILLAGE- NAGLA,TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,22,30,3.4,6.3,7.2,8.3,276,45480,1,26,1.1,3.4,22,540,220,1600,,
2796,"ULHAS CREEK AT VERSOVA BRIDGE, VILLAGE- VERSOVA, TALUKA- VASAI, DISTRICT-
PALGHAR.",CREEK,MAHARASHTRA,26,32,4,6.1,7.3,7.9,706,39890,1,13,1.4,6.3,21,540,170,920,2,2
2184,"VASHI CREEK AT AIROLI BRIDGE, VILLAGE- AIROLI,TALUKA- THANE,
DISTRICT- THANE.",CREEK,MAHARASHTRA,28,30,4,5.6,7.1,7.8,1297,46940,6,18,0.7,3,22,540,170,920,,
2185,"VASHI CREEK AT VASHI BRIDGE, VILLAGE- VASHI,TALUKA-
THANE,DISTRICT- THANE.",CREEK,MAHARASHTRA,26,30,4,10,7.2,7.9,3348,47590,6,34,0.3,3.1,17,350,140,920,,
2165,"SEA WATER AT GATEWAY OF INDIA, VILLAGE- COLABA, TALUKA- COLABA, DISTRICT-
MUMBAI.",SEA,MAHARASHTRA,26,31,3,6.3,7.3,8.2,25890,54450,7,16,1,3.7,79,1600,540,1600,,
2809,"SEA WATER AT MALABAR HILL, VILLAGE- WALKESHWAR,TALUKA-
MUMBAI,DISTRICT- MUMBAI.",SEA,MAHARASHTRA,26,31,3.8,6.2,7.1,8.2,18960,54770,7,18,0.6,2.5,240,1600,540,1600,,
2805,"ARNALA SEA, VILLAGE- ARNALA, TALUKA- VASAI,
DISTRICT- PALGHAR.",SEA,MAHARASHTRA,26,32,3,6.2,7.2,8.2,1218,56680,1,16,0.9,3.5,21,920,160,1600,,
2814,"SEA WATER AT BHAGWATI
BUNDER, RATNAGIRI NEAR ULTRA TECH CEMENT JETTY , VILLAGE- MIRKARWADA, TALUKA- RATNAGIRI,
DISTRICT- RATNAGIRI.",SEA,MAHARASHTRA,25,30,5,6.8,8,8.4,23720,60680,1.8,14.8,0.5,1.8,17,49,84,220,,
2166,"SEA WATER AT CHARNI ROAD CHOUPATHY, VILLAGE- GIRGAON, TALUKA- MUMBAI,
DISTRICT- MUMBAI.",SEA,MAHARASHTRA,26,31,3.9,6.3,7.1,8.2,23320,55100,6,18,1,2.9,140,1600,540,1600,,
2813,"SEA WATER AT GANAPATHIPULE, VILLAGE- GANAPATIPULE, TALUKA- RATNAGIRI,  DISTRICT-
RATNAGIRI.",SEA,MAHARASHTRA,25,31,5.4,7.3,7.9,8.3,24040,59810,1.8,14,0.5,2.1,17,58,79,280,,
2810,"SEA WATER AT HAJI ALI, VILLAGE- WORLI, TALUKA-
WORLI, DISTRICT- MUMBAI.",SEA,MAHARASHTRA,26,31,3.8,6.2,7.2,8.7,19980,54360,7,14,0.3,6.5,350,1600,540,1600,,
2812,"SEA WATER AT JUHU BEACH, VILLAGE- JUHUGAON, TALUKA- SANTACRUZ,
DISTRICT- MUMBAI.",SEA,MAHARASHTRA,27,30,3.4,5.2,7.6,8.1,21820,55050,8,16,1,1.9,23,920,350,1600,2,2
2815,"MADVI SEA WATER AT RATNAGIRI NEAR JODHALE MARUTI TEMPLE,  VILLAGE- MADVIGAON, TALUKA- RATNAGIRI, DISTRICT-
RATNAGIRI.",SEA,MAHARASHTRA,25,30,5.2,7.4,7.9,8.2,10080,66630,2,14,0.4,1.6,14,49,11,240,,
2808,"SEA WATER AT NARIMAN POINT, VILLAGE- COLABA, TALUKA- COLABA, DISTRICT-
MUMBAI.",SEA,MAHARASHTRA,26,31,3.9,6.2,7.3,8.1,24460,54930,7,15.5,0.7,3.1,170,920,540,1600,,
2807,"NAVAPUR SEA, VILLAGE- NAVAPUR, TALUKA- PALGHAR, DISTRICT-
PALGHAR.",SEA,MAHARASHTRA,26,26,2,5.2,7.6,8.5,3594,61350,8,32,0.5,3.1,2,540,41,1600,,
2811,"SEA WATER AT SHIVAJI PARK ( DADAR CHOUPATHY), VILLAGE- DADAR, TALUKA-
DADAR,  DISTRICT- MUMBAI.",SEA,MAHARASHTRA,26,31,2.1,6.3,7.1,8.1,18870,54480,6,24,0.9,3.9,110,920,540,1600,,
2806,"UTTAN SEA AT BHAYANDER, VILLAGE- UTTAN, TALUKA-
THANE, DISTRICT- THANE.",SEA,MAHARASHTRA,25,30,3.2,6.1,7.1,8,5557,55140,1,14,1.1,6,110,920,430,1600,,
2169,"SEA WATER AT VERSOVA BEACH, VILLAGE- VERSOVA, TALUKA- ANDHERI, DISTRICT-
MUMBAI.",SEA,MAHARASHTRA,27,31,3.2,6.2,7.1,8.2,22610,54438,6,16,1,2,46,1600,210,1600,2,2
2167,"SEA WATER AT WORLI SEAFACE, VILLAGE- WORLI, TALUKA- WORLI, DISTRICT-
MUMBAI.",SEA,MAHARASHTRA,26,31,3.9,6.3,7.1,8.1,24830,54320,6,20,0.6,3.5,22,920,280,1600,,
3961,ATHARABANKI CREEK,CREEK,ODISHA,25,33,2.4,3.8,6.7,8.3,1340,48650,2.9,4.4,0.4,3.2,110,2400,790,4900,,
4937,"BAHUDA CONFLUENCE
(NORTH)",MARINE,ODISHA,,,,,,,,,,,,,,,,,,
4938,BAHUDA CONFLUENCE,MARINE,ODISHA,28,30,6,7.4,7.3,8.3,,,1,2,,,2,2,,,,
4939,"BAHUDA CONFLUENCE
(SOUTH)",MARINE,ODISHA,28,30,6.4,7.7,7.5,8.5,,,1,1,,,2,2,,,,
5015,"BASUDEVPUR, JAGESWARNATH TEMPLE",MARINE,ODISHA,33,35,6.4,6.8,6.9,8.3,,,1,1,,,46,47,,,,
5024,BUDHABALANGA RIVER CONFLUENCE,MARINE,ODISHA,27,32,7,7.6,7.1,7.9,,,1,1.4,,,2,170,,,,
4968,CHANDRABHAGA BEACH,MARINE,ODISHA,25,30,6.9,7.1,7.8,8.5,,,1,1,,,2,540,,,,
4955,CHILIKA MOUTH ON SEA AT MANIKAPATANA,MARINE,ODISHA,26,30,6.8,7.6,7.4,8.3,,,1,3.4,,,130,1600,,,,
5021,DEULABAD,MARINE,ODISHA,29,32,6.6,7.3,7.2,8,,,1,1.8,,,2,46,,,,
4972,DEVI RIVER MOUTH (NORTH),MARINE,ODISHA,,,,,,,,,,,,,,,,,,
4973,DEVI RIVER MOUTH,MARINE,ODISHA,24,30,6.7,7.9,7.9,8.9,,,1,1,,,2,1600,,,,
4974,DEVI RIVER MOUTH (SOUTH),MARINE,ODISHA,,,,,,,,,,,,,,,,,,
5009,DHAMRA MUHANA C - 1,MARINE,ODISHA,24,29,6,6.7,7.6,8.2,,,1,1,,,5,1600,,,,
5010,DHAMRA MUHANA C - 2,MARINE,ODISHA,24,29,5.9,7,7.6,7.9,,,1,1.1,,,2,21,,,,
5011,"DHAMRA MUHANA C -
NORTH",MARINE,ODISHA,23,29,6.2,6.6,7.4,7.6,,,1,1.2,,,2,23,,,,
5014,DHAMRA PORT 2,MARINE,ODISHA,23,29,6,6.9,7.3,8.1,,,1,1,,,2,33,,,,
4956,DHAUDIA RIVER MOUTH (NORTH),MARINE,ODISHA,24,30,6.8,8.2,7.1,7.8,,,1.1,1.6,,,2,1600,,,,
4957,DHAUDIA RIVER MOUTH,MARINE,ODISHA,25,28,6.1,8.7,7.1,8.2,,,1,1.4,,,2,1600,,,,
4958,"DHAUDIA RIVER MOUTH
(SOUTH)",MARINE,ODISHA,25,25,6.8,6.9,7.5,8.2,,,1,1.2,,,2,2,,,,
5001,EKAKULA FOREST RH - 1,MARINE,ODISHA,23,30,6.8,8.5,8.2,8.9,,,1,1.4,,,2,2,,,,
5008,EKAKULA FOREST RH - 2,MARINE,ODISHA,26,30,6.7,7.4,8,8.9,,,1,1.3,,,2,2,,,,
4997,GAHIRMATH 2,MARINE,ODISHA,24,30,6.6,7.5,7.9,8.9,,,1,1,,,2,2,,,,
4999,GAHIRMATHA 3,MARINE,ODISHA,25,29,6.8,7.2,8.4,8.7,,,1,1,,,2,2,,,,
5006,GAHIRMATHA 4,MARINE,ODISHA,26,29,6.1,7.3,7.2,8.6,,,1,1,,,2,9,,,,
4998,"GAHIRMATHA, SATABHAYA",MARINE,ODISHA,24,29,7,7.3,8,8.6,,,1,1,,,2,2,,,,
5005,"GAHIRMATHA, SATABHAYA
SOUTH",MARINE,ODISHA,26,30,6.2,7.6,7.6,8.3,,,1,1,,,2,5,,,,
4949,"NEAR IRE, GOPALPUR",MARINE,ODISHA,26,30,6.6,7.1,7.8,8.7,,,1,1.1,,,2,2,,,,
4950,GOPLAPUR PORT,MARINE,ODISHA,25,29,5.9,7.4,7.8,8.7,,,1,1,,,2,33,,,,
4951,ARYAPALLI,MARINE,ODISHA,26,28,6.4,8.2,7.8,8.6,,,1,1,,,4,1600,,,,
5023,GUDUPAHI,MARINE,ODISHA,30,30,6.4,6.9,7.2,8.1,,,1,1,,,11,70,,,,
5000,HABADHIKUTA 2,MARINE,ODISHA,23,30,6.7,7.7,7.5,8.9,,,1,1,,,2,8,,,,
5007,HABADHIKUTA 3,MARINE,ODISHA,26,30,6.9,8.3,8.1,8.5,,,1,1.9,,,2,23,,,,
5003,HANSUA MOUTH NORTH 2,MARINE,ODISHA,26,29,6.2,7.4,7.6,8.5,,,1,1.4,,,4,140,,,,
5004,HANSUA MOUTH NORTH 3,MARINE,ODISHA,25,29,7.3,7.7,8.6,8.9,,,1,1.4,,,2,11,,,,
4995,HANSUA RIVER MOUTH,MARINE,ODISHA,23,28,6.7,7,7.3,9,,,1,1,,,2,1600,,,,
4996,"HANSUA RIVER MOUTH
(NORTH)",MARINE,ODISHA,25,29,6.4,7.5,7.4,8.5,,,1,1,,,2,2,,,,
5019,HARICHANDRAPUR,MARINE,ODISHA,30,30,7.3,7.6,7.2,7.8,,,1,1.2,,,2,220,,,,
4946,HARIPUR CREEK CONFLUENCE (SOUTH),MARINE,ODISHA,23,29,6,7.1,7.7,8.5,,,1,1.7,,,2,8,,,,
4947,HARIPUR CREEK CONFLUENCE,MARINE,ODISHA,24,28,6.5,7.4,7.6,8.4,,,1,1,,,2,79,,,,
4948,HARIPUR CREEK CONFLUENCE (NORTH),MARINE,ODISHA,24,29,6.1,6.9,7.8,8.7,,,1,1,,,2,17,,,,
5002,JAMBU 2,MARINE,ODISHA,26,29,6.1,6.6,7.2,8.3,,,1,2.2,,,5,7,,,,
4975,JATADHARI MUHANA (NORTH),MARINE,ODISHA,28,31,6,6.4,8,8.3,,,1,1,,,2,2,,,,
4976,JATADHARI MUHANA,MARINE,ODISHA,26,31,6.1,7.6,7.6,8.5,,,1,1,,,2,2,,,,
